,is_renting,num_bikes_disabled,num_docks_disabled,station_id,is_installed,num_bikes_available,legacy_id,last_reported,num_docks_available,is_returning,station_status,num_ebikes_available,eightd_has_available_keys,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
223,True,2,0,332,True,0,332,2020-08-08 23:29:24+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
224,True,0,0,333,True,23,333,2020-08-08 23:55:48+00:00,2,True,active,0,False,,,2020-08-08 23:59:15,2020
225,True,0,0,334,True,7,334,2020-08-08 22:55:13+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
226,True,0,0,335,True,6,335,2020-08-08 23:42:59+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
227,True,0,0,336,True,15,336,2020-08-08 23:51:58+00:00,0,True,active,0,False,,,2020-08-08 23:59:15,2020
228,True,0,0,337,True,14,337,2020-08-08 21:09:03+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
229,True,0,0,338,True,1,338,2020-08-08 23:14:08+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
230,True,0,0,339,True,13,339,2020-08-08 23:49:32+00:00,2,True,active,0,False,,,2020-08-08 23:59:15,2020
231,True,0,0,340,True,17,340,2020-08-08 23:33:58+00:00,2,True,active,0,False,,,2020-08-08 23:59:15,2020
232,True,0,0,341,True,4,341,2020-08-08 23:41:16+00:00,11,True,active,0,True,,,2020-08-08 23:59:15,2020
233,True,2,0,342,True,4,342,2020-08-08 23:56:14+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
234,True,0,0,343,True,6,343,2020-08-08 20:01:41+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
235,True,0,0,344,True,0,344,2020-08-08 23:29:27+00:00,19,True,active,0,False,,,2020-08-08 23:59:15,2020
236,True,0,0,345,True,13,345,2020-08-08 23:51:01+00:00,6,True,active,0,False,,,2020-08-08 23:59:15,2020
237,True,0,0,346,True,6,346,2020-08-08 23:56:03+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
238,True,0,0,347,True,13,347,2020-08-08 21:46:42+00:00,2,True,active,0,False,,,2020-08-08 23:59:15,2020
239,True,2,0,348,True,3,348,2020-08-08 20:53:27+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
240,True,0,0,349,True,6,349,2020-08-08 23:55:25+00:00,11,True,active,0,True,,,2020-08-08 23:59:15,2020
241,True,0,0,350,True,10,350,2020-08-08 19:15:00+00:00,7,True,active,0,False,,,2020-08-08 23:59:15,2020
242,True,0,0,351,True,4,351,2020-08-08 22:15:09+00:00,11,True,active,0,False,,,2020-08-08 23:59:15,2020
243,True,0,0,352,True,2,352,2020-08-08 23:55:43+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
244,True,0,0,353,True,6,353,2020-08-08 21:59:48+00:00,9,True,active,0,True,,,2020-08-08 23:59:15,2020
245,True,0,0,354,True,0,354,2020-08-08 15:47:20+00:00,15,True,active,0,False,,,2020-08-08 23:59:15,2020
246,True,0,0,355,True,17,355,2020-08-08 23:44:22+00:00,0,True,active,0,False,,,2020-08-08 23:59:15,2020
247,True,0,0,356,True,9,356,2020-08-08 23:46:51+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
248,True,0,0,357,True,7,357,2020-08-08 23:49:53+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
249,True,0,0,358,True,12,358,2020-08-08 23:51:28+00:00,7,True,active,0,False,,,2020-08-08 23:59:15,2020
250,True,0,0,359,True,2,359,2020-08-08 23:53:07+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
251,True,0,0,360,True,2,360,2020-08-08 23:08:14+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
252,True,0,0,361,True,1,361,2020-08-08 23:58:35+00:00,18,True,active,0,False,,,2020-08-08 23:59:15,2020
253,True,0,0,362,True,9,362,2020-08-08 23:59:06+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
254,True,1,0,363,True,4,363,2020-08-08 23:51:42+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
255,True,0,0,364,True,0,364,2020-08-08 23:57:39+00:00,19,True,active,0,False,,,2020-08-08 23:59:15,2020
256,True,0,0,365,True,6,365,2020-08-08 23:33:46+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
257,True,0,0,366,True,6,366,2020-08-08 23:38:57+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
258,True,0,0,367,True,17,367,2020-08-08 23:13:12+00:00,2,True,active,0,False,,,2020-08-08 23:59:15,2020
259,True,1,0,368,True,6,368,2020-08-08 23:41:47+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
260,True,2,0,369,True,4,369,2020-08-08 23:57:21+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
261,True,0,0,370,True,15,370,2020-08-08 23:49:47+00:00,4,True,active,0,False,,,2020-08-08 23:59:15,2020
262,True,0,0,371,True,11,371,2020-08-08 23:37:59+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
263,True,0,0,372,True,2,372,2020-08-08 23:58:32+00:00,17,True,active,0,False,,,2020-08-08 23:59:15,2020
264,True,0,0,373,True,6,373,2020-08-08 22:36:58+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
265,True,1,0,374,True,12,374,2020-08-08 23:25:38+00:00,6,True,active,0,False,,,2020-08-08 23:59:15,2020
266,True,2,0,376,True,12,376,2020-08-08 23:50:08+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
267,True,0,0,377,True,18,377,2020-08-08 23:20:11+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
268,True,2,0,378,True,7,378,2020-08-08 23:54:21+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
269,True,0,0,379,True,10,379,2020-08-08 23:57:15+00:00,5,True,active,0,False,,,2020-08-08 23:59:15,2020
270,True,0,0,380,True,10,380,2020-08-08 23:46:25+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
271,True,1,0,381,True,16,381,2020-08-08 23:40:41+00:00,2,True,active,0,False,,,2020-08-08 23:59:15,2020
272,True,0,0,384,True,14,384,2020-08-08 23:24:01+00:00,5,True,active,0,True,,,2020-08-08 23:59:15,2020
273,True,1,1,385,True,5,385,2020-08-08 22:37:52+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
274,True,0,0,386,True,10,386,2020-08-08 23:54:41+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
275,True,1,0,387,True,8,387,2020-08-08 23:34:55+00:00,6,True,active,0,False,,,2020-08-08 23:59:15,2020
276,True,0,0,388,True,11,388,2020-08-08 21:56:32+00:00,0,True,active,0,False,,,2020-08-08 23:59:15,2020
277,True,0,0,389,True,14,389,2020-08-08 19:04:32+00:00,0,True,active,0,False,,,2020-08-08 23:59:15,2020
278,True,0,0,390,True,14,390,2020-08-08 22:58:23+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
279,True,0,0,391,True,13,391,2020-08-08 19:34:21+00:00,2,True,active,0,False,,,2020-08-08 23:59:15,2020
280,True,0,0,392,True,9,392,2020-08-08 23:45:11+00:00,6,True,active,0,False,,,2020-08-08 23:59:15,2020
281,True,1,0,393,True,6,393,2020-08-08 23:20:27+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
282,True,0,0,394,True,0,394,2020-08-08 08:58:43+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
283,True,0,0,395,True,10,395,2020-08-08 23:56:16+00:00,5,True,active,0,False,,,2020-08-08 23:59:15,2020
284,True,0,0,396,True,14,396,2020-08-08 23:23:37+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
285,True,0,0,397,True,15,397,2020-08-08 19:02:49+00:00,0,True,active,0,False,,,2020-08-08 23:59:15,2020
286,True,1,0,398,True,9,398,2020-08-08 23:37:41+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
287,True,0,0,399,True,3,399,2020-08-08 23:39:22+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
288,True,0,0,400,True,7,400,2020-08-08 23:54:50+00:00,20,True,active,0,False,,,2020-08-08 23:59:15,2020
289,True,0,0,401,True,5,401,2020-08-08 23:50:10+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
290,True,0,0,402,True,8,402,2020-08-08 23:29:28+00:00,7,True,active,0,False,,,2020-08-08 23:59:15,2020
291,True,2,0,403,True,4,403,2020-08-08 23:57:50+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
292,True,1,0,404,True,1,404,2020-08-08 23:58:37+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
293,True,0,0,405,True,7,405,2020-08-08 23:45:22+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
294,True,0,0,406,True,18,406,2020-08-08 21:15:14+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
295,True,0,0,407,True,1,407,2020-08-08 22:38:19+00:00,18,True,active,0,False,,,2020-08-08 23:59:15,2020
296,True,0,0,408,True,6,408,2020-08-08 23:57:36+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
297,True,0,0,409,True,7,409,2020-08-08 23:58:47+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
298,True,0,0,410,True,13,410,2020-08-08 23:30:23+00:00,6,True,active,0,False,,,2020-08-08 23:59:15,2020
299,True,0,0,411,True,3,411,2020-08-08 23:22:37+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
300,True,1,0,412,True,16,412,2020-08-08 23:28:35+00:00,2,True,active,0,False,,,2020-08-08 23:59:15,2020
301,True,0,0,413,True,2,413,2020-08-08 23:22:16+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
302,True,0,0,414,True,2,414,2020-08-08 22:12:40+00:00,21,True,active,0,False,,,2020-08-08 23:59:15,2020
303,True,0,0,415,True,18,415,2020-08-08 22:56:26+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
304,True,1,0,416,True,6,416,2020-08-08 23:58:20+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
305,True,0,0,417,True,8,417,2020-08-08 23:48:45+00:00,11,True,active,0,False,,,2020-08-08 23:59:15,2020
306,True,0,0,419,True,11,419,2020-08-08 23:56:41+00:00,4,True,active,0,False,,,2020-08-08 23:59:15,2020
307,False,0,0,420,False,0,420,1970-01-02 00:00:00+00:00,0,False,out_of_service,0,False,,,2020-08-08 23:59:15,1970
308,True,0,0,421,True,18,421,2020-08-08 23:11:24+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
309,True,0,0,422,True,11,422,2020-08-08 21:58:56+00:00,4,True,active,0,False,,,2020-08-08 23:59:15,2020
310,True,0,0,423,True,3,423,2020-08-08 20:55:22+00:00,16,True,active,0,False,,,2020-08-08 23:59:15,2020
311,True,0,0,424,True,7,424,2020-08-08 21:57:53+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
312,True,0,0,425,True,8,425,2020-08-08 23:41:16+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
313,True,0,0,426,True,2,426,2020-08-08 23:52:25+00:00,25,True,active,0,False,,,2020-08-08 23:59:15,2020
314,True,0,0,427,True,2,427,2020-08-08 19:57:54+00:00,17,True,active,0,False,,,2020-08-08 23:59:15,2020
315,True,0,0,428,True,6,428,2020-08-08 23:51:28+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
316,True,0,0,430,True,15,430,2020-08-08 21:35:09+00:00,4,True,active,0,False,,,2020-08-08 23:59:15,2020
317,True,0,0,431,True,2,431,2020-08-08 19:31:11+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
318,True,0,0,432,True,8,432,2020-08-08 23:55:14+00:00,11,True,active,0,False,,,2020-08-08 23:59:15,2020
319,True,1,0,433,True,4,433,2020-08-08 18:27:26+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
320,True,0,0,434,True,0,434,2020-08-08 08:59:56+00:00,19,True,active,0,False,,,2020-08-08 23:59:15,2020
321,True,0,0,435,True,1,435,2020-08-08 23:29:45+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
322,True,0,0,436,True,1,436,2020-08-08 21:52:55+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
323,True,0,0,437,True,3,437,2020-08-08 23:57:05+00:00,16,True,active,0,False,,,2020-08-08 23:59:15,2020
324,True,0,0,440,True,2,440,2020-08-08 23:43:10+00:00,15,True,active,0,False,,,2020-08-08 23:59:15,2020
325,True,0,0,441,True,11,441,2020-08-08 23:18:39+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
326,True,0,0,442,True,11,442,2020-08-08 19:40:23+00:00,4,True,active,0,False,,,2020-08-08 23:59:15,2020
327,True,0,0,443,True,1,443,2020-08-08 23:44:53+00:00,18,True,active,0,False,,,2020-08-08 23:59:15,2020
328,True,0,0,445,True,6,445,2020-08-08 20:57:13+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
329,True,0,0,446,True,3,446,2020-08-08 23:47:24+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
330,True,0,0,447,True,0,447,2020-08-08 15:10:15+00:00,19,True,active,0,False,,,2020-08-08 23:59:15,2020
331,True,0,0,448,True,1,448,2020-08-08 23:54:41+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
332,True,0,0,449,False,0,449,1970-01-02 00:00:00+00:00,0,True,out_of_service,0,False,,,2020-08-08 23:59:15,1970
333,True,0,0,450,True,2,450,2020-08-08 23:49:13+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
334,True,0,0,451,True,3,451,2020-08-08 23:45:31+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
335,True,1,0,452,True,6,452,2020-08-08 23:17:40+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
336,True,0,0,453,True,10,453,2020-08-08 23:36:26+00:00,5,True,active,0,False,,,2020-08-08 23:59:15,2020
337,True,0,0,454,True,14,454,2020-08-08 23:45:35+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
338,True,1,0,455,True,6,455,2020-08-08 23:45:55+00:00,5,True,active,0,False,,,2020-08-08 23:59:15,2020
339,True,0,0,456,True,9,456,2020-08-08 22:17:11+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
340,True,0,0,457,True,3,457,2020-08-08 21:00:44+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
341,True,0,0,458,True,6,458,2020-08-08 23:47:21+00:00,5,True,active,0,False,,,2020-08-08 23:59:15,2020
